pitcher_id,naive_acc,rf_mean_acc,rf_comp_mean_acc,naive_acc_std,rf_acc_std,rf_comp_std,svm_mean_acc,svm_comp_mean_acc,svm_acc_std,svm_comp_std,pitch_vol,ave_conf,ave_train_size,unique_pitches,start_relief,rf_test_naive_acc,rf_test_acc,rf_test_comp_acc,svm_test_naive_acc,svm_test_acc,svm_test_comp_acc
112526,0.5477493380406002,0.691791703442189,0.1440423654015887,0.26203373332465346,0.07198872639739996,0.23016422993998334,0.6983230361871138,0.15057369814651367,0.05107391303753861,0.2276768102474644,0.2491089507737713,0.6019515445719329,4532.0,3.0,Starter,0.8285839544059623,0.11661551950898727,-0.711968434896975,0.8285839544059623,0.38974134151687856,-0.43884261288908377
276351,0.632243623112962,0.5556949505465903,-0.07654867256637166,0.03672165571431369,0.07572011363296896,0.07876255591606741,0.5215009543640465,-0.11074266874891547,0.05645732916983999,0.05973952686809812,0.031538120999626336,0.6364893930465527,1357.6,3.0,Reliever,0.6378446115288221,0.6027568922305765,-0.03508771929824561,0.6378446115288221,0.5112781954887218,-0.12656641604010033
276542,0.4976476692899767,0.4653651013289515,-0.03228256796102511,0.04955329605259758,0.02390543069446255,0.06599656966866127,0.5292282856236847,0.0315806163337081,0.029250736158776644,0.06903270639500846,0.0497633933565524,0.5317372517444982,1490.4,3.0,Reliever,0.59465737514518,0.4494773519163763,-0.1451800232288037,0.59465737514518,0.5911730545876888,-0.003484320557491261
279571,0.5598393574297189,0.459437751004016,-0.1004016064257028,0.02880388928038732,0.0837655121251964,0.1108026233224636,0.41044176706827307,-0.14939759036144576,0.07140919123178431,0.05958951643692019,0.03157363996439218,0.5868975903614457,996.0,4.0,Starter,0.5501583949313622,0.5174234424498416,-0.03273495248152058,0.5501583949313622,0.4456177402323125,-0.10454065469904966
282332,0.5745279534979642,0.4894486356173494,-0.08507931788061475,0.07507815709994939,0.11068176543665348,0.110377080526811,0.4159734045699505,-0.15855454892801366,0.07309409282839582,0.057408033758134615,0.05902115522115945,0.7180174293886308,4475.2,4.0,Starter,0.5094410876132931,0.5060422960725075,-0.003398791540785595,0.5094410876132931,0.3697129909365559,-0.1397280966767372
285079,0.4925723951593369,0.7085934750345599,0.21602107987522304,0.3793089156698328,0.20335256101697965,0.2479265846398432,0.7475861589046815,0.2550137637453446,0.03240449348996654,0.3780822429739624,0.3022021001912927,0.5113963683952233,4890.4,4.0,Starter,0.8123259052924791,0.7256267409470752,-0.08669916434540381,0.8123259052924791,0.4216573816155989,-0.39066852367688015
407793,0.5893455156686941,0.5709126506824106,-0.018432864986283447,0.09217177304829208,0.054683693157135976,0.07199725768362474,0.5589672081178468,-0.030378307550847205,0.09532955084748997,0.05757988168927253,0.07069718861255167,0.4253956743002544,5030.4,3.0,Starter,0.5238938053097345,0.5437168141592921,0.01982300884955757,0.5238938053097345,0.3543362831858407,-0.1695575221238938
407822,0.38819295055751496,0.448918267650989,0.060725317093474125,0.059731000004253035,0.02355136195816262,0.049522674699411656,0.3921750750290259,0.0039821244715108955,0.03932120992328715,0.027442862067740117,0.0822029840295778,0.4653845268006701,3820.8,4.0,Starter,0.4798657718120805,0.4272930648769575,-0.052572706935123004,0.4798657718120805,0.383668903803132,-0.0961968680089485
407845,0.5944089550489363,0.544044618961105,-0.05036433608783133,0.02966104013135276,0.04725474075617564,0.06675862032400487,0.5807165601984801,-0.013692394850456124,0.027150357272795696,0.02275057952875203,0.03321296841377387,0.6164398496240602,1808.8,2.0,Reliever,0.5967741935483871,0.5594758064516129,-0.03729838709677424,0.5967741935483871,0.5020161290322581,-0.09475806451612899
424144,0.4328068153571509,0.4510157503446094,0.01820893498745849,0.04001966746688021,0.09249793929195503,0.11063023039151006,0.5074774591553115,0.07467064379816059,0.06806694655048788,0.08692967539168824,0.13844518445310594,0.7093353494623655,1190.4,4.0,Reliever,0.425249169435216,0.2906976744186047,-0.1345514950166113,0.425249169435216,0.3338870431893688,-0.09136212624584716
